Code,State,Sector,Obs,Employment,Members,Covered,%Mem,%Cov
46,Nebraska,Priv. Construction,152,"47,441","4,361","4,779",9.2,10.1
46,Nebraska,Priv. Manufacturing,399,"124,154","10,444","12,339",8.4,9.9
88,Nevada,Total,"2,414","1,152,609","168,323","185,467",14.6,16.1
88,Nevada,Private,"2,084","1,000,341","110,480","118,934",11,11.9
88,Nevada,Public,330,"152,268","57,844","66,532",38,43.7
88,Nevada,Priv. Construction,127,"60,844","14,333","14,333",23.6,23.6
88,Nevada,Priv. Manufacturing,102,"48,375","2,449","2,449",5.1,5.1
12,New Hampshire,Total,"3,803","623,671","59,516","66,765",9.5,10.7
12,New Hampshire,Private,"3,294","541,546","18,200","20,767",3.4,3.8
12,New Hampshire,Public,509,"82,125","41,316","45,998",50.3,56
12,New Hampshire,Priv. Construction,176,"28,690","3,192","3,192",11.1,11.1
12,New Hampshire,Priv. Manufacturing,533,"86,472","1,329","1,464",1.5,1.7
22,New Jersey,Total,"3,403","3,815,813","610,187","631,616",16,16.6
22,New Jersey,Private,"2,920","3,283,370","287,147","298,880",8.7,9.1
22,New Jersey,Public,483,"532,442","323,040","332,736",60.7,62.5
22,New Jersey,Priv. Construction,162,"185,303","45,000","46,451",24.3,25.1
22,New Jersey,Priv. Manufacturing,332,"367,184","34,490","34,490",9.4,9.4
85,New Mexico,Total,"1,215","751,188","46,460","55,397",6.2,7.4
85,New Mexico,Private,841,"525,127","12,319","15,010",2.3,2.9
85,New Mexico,Public,374,"226,061","34,141","40,387",15.1,17.9
85,New Mexico,Priv. Construction,57,"38,168","1,014","1,014",2.7,2.7
85,New Mexico,Priv. Manufacturing,52,"32,124","1,375","1,375",4.3,4.3
21,New York,Total,"6,914","8,144,204","1,982,771","2,100,240",24.3,25.8
21,New York,Private,"5,703","6,763,708","1,018,204","1,097,925",15.1,16.2
21,New York,Public,"1,211","1,380,496","964,566","1,002,316",69.9,72.6
21,New York,Priv. Construction,301,"362,617","91,345","93,938",25.2,25.9
21,New York,Priv. Manufacturing,498,"571,941","92,495","99,539",16.2,17.4
56,North Carolina,Total,"3,198","3,881,111","116,178","183,970",3,4.7
56,North Carolina,Private,"2,635","3,202,633","50,371","88,894",1.6,2.8
56,North Carolina,Public,563,"678,478","65,808","95,076",9.7,14
56,North Carolina,Priv. Construction,179,"217,078",0,"2,315",0,1.1
56,North Carolina,Priv. Manufacturing,424,"507,648","11,541","26,533",2.3,5.2
44,North Dakota,Total,"2,463","341,797","21,908","28,905",6.4,8.5
44,North Dakota,Private,"1,982","274,487","9,811","12,776",3.6,4.7
44,North Dakota,Public,481,"67,310","12,098","16,129",18,24
44,North Dakota,Priv. Construction,130,"18,127","1,680","1,967",9.3,10.8
44,North Dakota,Priv. Manufacturing,186,"26,342","2,286","3,121",8.7,11.8
31,Ohio,Total,"4,497","4,783,952","605,868","674,353",12.7,14.1
31,Ohio,Private,"3,894","4,150,010","317,032","357,914",7.6,8.6
31,Ohio,Public,603,"633,942","288,836","316,439",45.6,49.9
31,Ohio,Priv. Construction,207,"221,031","43,110","46,118",19.5,20.9
31,Ohio,Priv. Manufacturing,783,"810,041","117,858","128,276",14.5,15.8
73,Oklahoma,Total,"1,832","1,520,451","114,412","144,315",7.5,9.5
73,Oklahoma,Private,"1,436","1,200,869","48,481","61,482",4,5.1
73,Oklahoma,Public,396,"319,582","65,931","82,832",20.6,25.9
73,Oklahoma,Priv. Construction,90,"81,374","5,909","7,000",7.3,8.6
73,Oklahoma,Priv. Manufacturing,162,"134,612","9,324","9,324",6.9,6.9
92,Oregon,Total,"2,189","1,503,533","208,532","223,350",13.9,14.9
92,Oregon,Private,"1,841","1,268,303","88,864","97,115",7,7.7
92,Oregon,Public,348,"235,230","119,668","126,235",50.9,53.7
92,Oregon,Priv. Construction,112,"78,904","7,493","8,987",9.5,11.4
92,Oregon,Priv. Manufacturing,318,"215,328","16,073","16,685",7.5,7.7
23,Pennsylvania,Total,"5,185","5,497,707","699,973","752,648",12.7,13.7
23,Pennsylvania,Private,"4,573","4,857,046","376,745","404,429",7.8,8.3
23,Pennsylvania,Public,612,"640,661","323,228","348,220",50.5,54.4
23,Pennsylvania,Priv. Construction,239,"252,385","60,342","61,390",23.9,24.3
23,Pennsylvania,Priv. Manufacturing,719,"754,754","74,273","79,373",9.8,10.5
15,Rhode Island,Total,"2,727","458,494","77,367","81,669",16.9,17.8
15,Rhode Island,Private,"2,331","394,874","35,245","38,379",8.9,9.7
15,Rhode Island,Public,396,"63,620","42,122","43,290",66.2,68
15,Rhode Island,Priv. Construction,112,"18,796","3,494","3,494",18.6,18.6
15,Rhode Island,Priv. Manufacturing,332,"54,584","5,389","5,542",9.9,10.2
57,South Carolina,Total,"2,034","1,854,629","68,484","86,025",3.7,4.6
57,South Carolina,Private,"1,680","1,544,040","37,861","50,335",2.5,3.3
57,South Carolina,Public,354,"310,589","30,623","35,690",9.9,11.5
57,South Carolina,Priv. Construction,81,"76,640",991,"2,069",1.3,2.7
57,South Carolina,Priv. Manufacturing,323,"291,005","11,410","16,440",3.9,5.6
45,South Dakota,Total,"2,612","362,526","17,206","20,949",4.7,5.8
45,South Dakota,Private,"2,152","302,241","8,207","9,071",2.7,3
45,South Dakota,Public,460,"60,284","8,999","11,878",14.9,19.7
45,South Dakota,Priv. Construction,128,"18,653",356,494,1.9,2.6
45,South Dakota,Priv. Manufacturing,323,"44,178","3,328","3,446",7.5,7.8
62,Tennessee,Total,"2,096","2,542,156","155,924","188,644",6.1,7.4
62,Tennessee,Private,"1,780","2,160,147","73,246","90,182",3.4,4.2
62,Tennessee,Public,316,"382,009","82,678","98,463",21.6,25.8
62,Tennessee,Priv. Construction,92,"111,178","4,763","7,913",4.3,7.1
62,Tennessee,Priv. Manufacturing,296,"347,790","22,183","26,046",6.4,7.5
74,Texas,Total,"8,990","10,880,079","517,825","647,372",4.8,6
74,Texas,Private,"7,621","9,265,213","242,686","318,812",2.6,3.4
74,Texas,Public,"1,369","1,614,866","275,140","328,560",17,20.3
74,Texas,Priv. Construction,607,"750,695","21,250","23,514",2.8,3.1
74,Texas,Priv. Manufacturing,826,"1,001,656","57,145","64,312",5.7,6.4
87,Utah,Total,"2,259","1,252,176","49,253","67,405",3.9,5.4
87,Utah,Private,"1,864","1,037,853","24,205","31,252",2.3,3
87,Utah,Public,395,"214,323","25,048","36,152",11.7,16.9
87,Utah,Priv. Construction,126,"70,882","2,851","4,080",4,5.8
87,Utah,Priv. Manufacturing,230,"129,164","4,209","4,209",3.3,3.3
13,Vermont,Total,"2,501","285,179","31,024","37,567",10.9,13.2
13,Vermont,Private,"2,026","232,857","9,717","11,869",4.2,5.1
13,Vermont,Public,475,"52,322","21,307","25,698",40.7,49.1
13,Vermont,Priv. Construction,111,"13,229",334,334,2.5,2.5
13,Vermont,Priv. Manufacturing,261,"30,227","1,282","1,394",4.2,4.6
54,Virginia,Total,"3,847","3,599,820","179,113","228,821",5,6.4
54,Virginia,Private,"2,976","2,804,171","85,781","107,174",3.1,3.8
54,Virginia,Public,871,"795,649","93,332","121,647",11.7,15.3
54,Virginia,Priv. Construction,254,"238,826","10,093","13,923",4.2,5.8
54,Virginia,Priv. Manufacturing,270,"249,107","26,901","29,973",10.8,12
91,Washington,Total,"2,961","2,880,935","544,986","567,321",18.9,19.7
91,Washington,Private,"2,474","2,422,227","283,641","299,315",11.7,12.4
91,Washington,Public,487,"458,708","261,345","268,006",57,58.4
91,Washington,Priv. Construction,164,"164,648","41,029","45,118",24.9,27.4
91,Washington,Priv. Manufacturing,331,"323,037","78,039","78,892",24.2,24.4
55,West Virginia,Total,"1,550","685,582","87,309","93,218",12.7,13.6
55,West Virginia,Private,"1,224","545,084","53,364","56,714",9.8,10.4
55,West Virginia,Public,326,"140,498","33,946","36,504",24.2,26
55,West Virginia,Priv. Construction,81,"37,204","7,470","7,470",20.1,20.1
55,West Virginia,Priv. Manufacturing,123,"55,577","11,141","11,141",20,20
35,Wisconsin,Total,"3,495","2,572,622","316,596","336,723",12.3,13.1
35,Wisconsin,Private,"2,965","2,187,097","178,471","191,761",8.2,8.8
35,Wisconsin,Public,530,"385,525","138,124","144,962",35.8,37.6
35,Wisconsin,Priv. Construction,146,"106,352","28,386","29,036",26.7,27.3
35,Wisconsin,Priv. Manufacturing,657,"474,685","72,666","74,704",15.3,15.7
83,Wyoming,Total,"2,206","258,942","14,667","16,526",5.7,6.4
83,Wyoming,Private,"1,668","197,162","8,659","9,679",4.4,4.9
83,Wyoming,Public,538,"61,780","6,008","6,847",9.7,11.1
83,Wyoming,Priv. Construction,127,"15,314","1,124","1,124",7.3,7.3
83,Wyoming,Priv. Manufacturing,94,"11,103",609,609,5.5,5.5
,,,,,,,,
,,,,,,,,
,,,,,,,,
